Keyword,Video_Title,Video_Link,Channel_Name,Channel_Link,Total_Views,Publish_Date,Description
Poder Judicial,"
            
            PODER JUDICIAL. Esquema General. Derecho Constitucional. Constitución Nacional Argentina.
          ",https://www.youtube.com/watch?v=SHSByd2drEY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Julio Alvarez,https://www.youtube.com/@DrJulioAlvarez,97K views,4 years ago,ÍNDICE: 00:49 Contenido Sección Tercera 03:42 Independencia Poder Judicial 07:17 Composición 13:01 Competencia Federal ...
Poder Judicial,"
            
            Senador Mario Vázquez Robles: Ley de Carrera Judicial del Poder Judicial de la Federación
          ",https://www.youtube.com/watch?v=SVT9vXUUz6A&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,SenadoresPANTV,https://www.youtube.com/@SenadoresPANTV,11K views,3 days ago,"5 de diciembre de 2024.- Intervención del senador Mario Vázquez Robles, al participar en la discusión del dictamen de las ..."
Poder Judicial,"
            
            ¿Cuáles son las funciones del Poder Judicial?
          ",https://www.youtube.com/shorts/R5EoMQVTmjg,UnoTV,https://www.youtube.com/@unotv,4.6K views,3 months ago,"Aunque la figura del juzgador es ampliamente conocida como alguien que dice si algo está bien o mal, su labor va más allá."
Poder Judicial,"
            
            El Poder Judicial en México
          ",https://www.youtube.com/watch?v=MOk_QgTzF9c&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Lawra Vlzqz,https://www.youtube.com/@laurikitikis,145K views,11 years ago,Video educativo sobre los principales actores y actividades en el poder judicial en México.
Poder Judicial,"
            
            #Loret. Senadores de oposición impugnarán la reforma al Poder Judicial. #Latinus
          ",https://www.youtube.com/shorts/CN-Av8z99ns,Latinus_us,https://www.youtube.com/@Latinusus,146K views,2 months ago,
Poder Judicial,"
            
            PODER JUDICIAL: Así sería la COMPLICADA elección de JUECES
          ",https://www.youtube.com/watch?v=SRVgWC4aTao&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MVS Noticias,https://www.youtube.com/@MVSNoticiasOficial,15K views,2 weeks ago,"Roberto Gil Zuarth, aspirante a ministro, señaló en entrevista para MVS Noticias con Luis Cárdenas la relevancia de participar en ..."
Poder Judicial,"
            
            Reforma al Poder Judicial | Estados de toda la República Mexicana se manifiestan en contra
          ",https://www.youtube.com/watch?v=6hn1SlaKUG8&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Azteca Noticias,https://www.youtube.com/@aztecanoticias,2K views,3 months ago,En todo el país se alzó la voz contra la #ReformaAlPoderJudicial; las calles de Oaxaca fueron tomadas la noche del viernes por ...
Poder Judicial,"
            
            Suprema Corte planea invalidar la reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=IEiOlF6_iQM&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,7.6K views,1 month ago,"La Suprema Corte de Justicia está lista para pronunciarse sobre la reforma al Poder Judicial, con un proyecto que podría ..."
Poder Judicial,"
            
            ""El Poder Judicial es CORRUPTO e INEPTO""
          ",https://www.youtube.com/shorts/scdX1g7qmXc,MILENIO,https://www.youtube.com/@milenio,47K views,3 months ago,noticiasmilenio #políticajoven #pedrogamboa #reformaalpoderjudicial #pjf #scjn #cámaradediputados #senado #amlo ...
Poder Judicial,"
            
            Anuncian reformas al Poder Judicial y Fiscalías en México
          ",https://www.youtube.com/watch?v=nhZyhnpOZuQ&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,9.8K views,2 months ago,"Gerardo Fernández Noroña anunció que se impulsarán reformas a la Fiscalía General de la República y a las fiscalías locales, ..."
Poder Judicial,"
            
            Poder Judicial cierra las inscripciones para la elección de jueces, magistrados y ministros
          ",https://www.youtube.com/watch?v=qV44F-AA4Q4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,EXCELSIOR,https://www.youtube.com/@ExcelsiorMex,546 views,13 days ago,"Anoche concluyó el registro de candidatos para la elección de 2025 al cargo de jueces, magistrados y ministros. Al cierre de esta ..."
Poder Judicial,"
            
            Mejor Tutorial: Subir escritos Poder Judicial en 2 minutos
          ",https://www.youtube.com/watch?v=MzSBGYV3gYw&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Tramitación en Oficina Judicial Virtual de Juzgados de Familia,https://www.youtube.com/@tramitacionenoficinajudici1095,182K views,7 years ago,"Te enseño como enviar tus escritos o solicitudes ""en solo 2 minutos"" a tu Tribunal de Familia a través de la Oficina Judicial Virtual ..."
Poder Judicial,"
            
            Reflexiona Ministro Aguilar sobre futuro del Poder Judicial
          ",https://www.youtube.com/watch?v=O64aXm2oCBA&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo REFORMA,https://www.youtube.com/@gruporeforma,21K views,2 weeks ago,"En entrevista con REFORMA, el Ministro Luis María Aguilar, quien se retira el 30 de noviembre, reflexiona sobre su carrera y el ..."
Poder Judicial,"
            
            ¿Se acaba el paro? Consejo de la Judicatura vota porque Poder Judicial vuelva a operar
          ",https://www.youtube.com/watch?v=Y4-BP0F1EaQ&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,19K views,1 month ago,El paro de los trabajadores del Poder Judicial parece llegar a su fin luego de que el Consejo de la Judicatura Federal votara para ...
Poder Judicial,"
            
            Reforma al Poder Judicial, la más importante del Plan C del presidente López Obrador | Imagen
          ",https://www.youtube.com/watch?v=gMpf_wjt0A0&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,43K views,2 months ago,La más importante reforma del llamado #PlanC del presidente #LópezObrador pasó este miércoles la primera aduana legislativa.
Poder Judicial,"
            
            Trabajadores del Poder Judicial se manifiestan nuevamente | Noticias MTY primera emisión
          ",https://www.youtube.com/watch?v=EjgL0mpjRKY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,490 views,1 month ago,Trabajadores del Poder Judicial se manifiestan nuevamente en Monterrey. No te pierdas Imagen Noticias Monterrey con Gerardo ...
Poder Judicial,"
            
            Magistrada responde a Sheinbaum sobre petición de descuentos a trabajadores del Poder Judicial
          ",https://www.youtube.com/watch?v=9EL9DX1L1sg&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Universal,https://www.youtube.com/@ElUniversalMex,27K views,1 month ago,"Magda Adriana Ortega Ortiz, magistrada de Circuito, respondió a la presidenta Claudia Sheinbaum sobre aplicar descuentos a ..."
Poder Judicial,"
            
            ¿Qué estados han aprobado ya la reforma al Poder Judicial? 9 Congresos locales le han dado el sí
          ",https://www.youtube.com/watch?v=y1AFRHaY-Es&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Heraldo de México,https://www.youtube.com/@elheraldodemexico,17K views,2 months ago,"ACTUALIZACIÓN: Durango y Baja California aprobaron ya la Reforma al Poder Judicial, por lo que suman 11 estados en decir sí."
Poder Judicial,"
            
            EN VIVO | Audiencia de apelación a medidas de Manuel Monsalve
          ",https://www.youtube.com/watch?v=qnM-JqEhMwE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Meganoticias,https://www.youtube.com/@Meganoticiasoficial,51K views,Streamed 11 days ago,meganoticias #chile #noticias #mega SÍGUENOS EN: YouTube https://bit.ly/2Xm4Utd Facebook ...
Poder Judicial,"
            
            Janet Tello es elegida nueva presidenta del Poder Judicial #ENCENDIDOSRPP | BREAKING
          ",https://www.youtube.com/watch?v=AQb1Dvep1ns&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,RPP Noticias,https://www.youtube.com/@RPPNoticias,1.8K views,3 days ago,La jueza suprema Janet Tello Gilardi será la nueva presidenta del Poder Judicial para el periodo 2025-2026.
Poder Judicial,"
            
            El poder judicial en España: Qué es, cómo está estructurado y cómo funciona
          ",https://www.youtube.com/watch?v=0rs4BdvTTzY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,YUCAAN,https://www.youtube.com/@YUCAAN,59K views,3 years ago,Capítulos: 00:00 Presentación. 00:14 Breves apuntes iniciales. 03:11 Estructura y administración. 06:03 Juzgados y Tribunales.
Poder Judicial,"
            
            El Poder Judicial está en crisis porque ya nadie quiere reconocer a la SCJN: Ruiz-Healy
          ",https://www.youtube.com/watch?v=mc39bOqyjrc&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,53K views,1 month ago,"Ernestina Godoy, consejera jurídica, anunció que el Gobierno de la presidenta Claudia Sheinbaum denunciará ante el Consejo ..."
Poder Judicial,"
            
            ¡Entre jalones y empujones! Se aprueba en el Senado la Ley Orgánica del Poder Judicial
          ",https://www.youtube.com/watch?v=OT5sTdazJ04&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Heraldo de México,https://www.youtube.com/@elheraldodemexico,5.8K views,2 days ago,La sesión del Senado de la República se tornó acalorada debido a que senadores de Morena y el PAN se enfrentaron a ...
Poder Judicial,"
            
            Implicaciones constitucionales de la Reforma al Poder Judicial: impacto en ciudadanos y economía
          ",https://www.youtube.com/watch?v=rSjWrsNQJmg&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,adn40Mx,https://www.youtube.com/@ADN40MX,15K views,3 months ago,"Mientras otros quieren que los veas, nosotros ponemos la mirada en ti. #adn40 las noticias que van #SiempreConmigo."
Poder Judicial,"
            
            Exmandatarios muestran rechazo a reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=KriBABFRg3k&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Universal,https://www.youtube.com/@ElUniversalMex,6.6K views,4 months ago,"Los exjefes de Estado de 23 países que integran la Iniciativa Democrática de España y las Américas, rechazaron la iniciativa de ..."
Poder Judicial,"
            
            ‘Estamos tristes’, ministro Aguilar lamenta votación de la Corte sobre Reforma Judicial
          ",https://www.youtube.com/watch?v=dnqdabU5IaE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Aristegui Noticias,https://www.youtube.com/@AristeguiNoticias,89K views,1 month ago,... de la reforma al poder judicial. https://aristeguinoticias.com/0511/mexico/scjn-desestima-recurso-contra-la-reforma-judicial/
Poder Judicial,"
            
            Se alcanza la meta de registros para la elección al Poder Judicial en menos de 24 horas
          ",https://www.youtube.com/watch?v=oy1CwajwDkw&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,8.1K views,4 days ago,"De manera sorpresiva, en menos de 24 horas se alcanzó la meta de registros de aspirantes para la elección al Poder Judicial."
Poder Judicial,"
            
            EN VIVO: Audiencia de formalización de Manuel Monsalve, imputado como autor de delitos sexuales
          ",https://www.youtube.com/watch?v=tinX5DGl-eQ&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,T13,https://www.youtube.com/@tele13,53K views,Streamed 3 weeks ago,... Spotify https://spoti.fi/3anZKVN #Noticias #T13 #chile #manuelmonsalve #monsalve #formalización #poderjudicial.
Poder Judicial,"
            
            “¡Un aplauso!”: Sheinbaum ironiza sobre regreso a actividades en el Poder Judicial
          ",https://www.youtube.com/watch?v=faDAnefhi3g&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,16K views,1 month ago,"La mandataria celebró que los jueces y magistrados hayan levantado el paro de labores, pues es “bueno que ya desquiten sus ..."
Poder Judicial,"
            
            INTEGRANTE del PODER JUDICIAL AGREDE a UN JUEZ y SU EQUIPO en EDOMEX
          ",https://www.youtube.com/watch?v=kUeb9yjI6X0&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,LA OCTAVA,https://www.youtube.com/@LAOCTAVA,133K views,1 month ago,"La presidenta Claudia Sheinbaum fue cuestionada sobre la agresión contra verbal contra un juez, su secretario y actuaria en el ..."
Poder Judicial,"
            
            Se APRUEBA la reforma al Poder Judicial en CDMX | Noticias MTY primera emisión
          ",https://www.youtube.com/watch?v=GQa3Rhvzuog&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,26K views,3 months ago,Se aprueba APRUEBA la reforma al Poder Judicial en CDMX | Noticias MTY primera emisión No te pierdas Imagen Noticias ...
Poder Judicial,"
            
            Registros FRAUDULENTOS: el poder judicial secuestrado por MORENA | MLDA
          ",https://www.youtube.com/watch?v=1gHy1htOJgE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,La Saga,https://www.youtube.com/@AdelaMichaOf,43K views,12 days ago,La supuesta democratización del poder judicial se ha convertido en un caos sin precedentes. Registros masivos de dudosa ...
Poder Judicial,"
            
            Comisiones del Senado aprobaron el dictamen de la Reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=wr8sqpG6a_E&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,26K views,2 months ago,Comisiones en el senado discuten la reforma al poder judicial #NoticiasMilenio #alejandrodominguez #alexenmilenio #senado ...
Poder Judicial,"
            
            Suprema Corte debate inconstitucionalidad parcial de Reforma Judicial
          ",https://www.youtube.com/watch?v=BX63IeLyzuY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Universal,https://www.youtube.com/@ElUniversalMex,56K views,Streamed 1 month ago,Suprema Corte debate inconstitucionalidad parcial de Reforma Judicial este Martes 5 de Noviembre en Vivo #supremacorte ...
Poder Judicial,"
            
            Zaldívar reporta cómo va el registro de aspirantes al Poder Judicial #Shorts
          ",https://www.youtube.com/shorts/i3rGJH04UzI,El Universal,https://www.youtube.com/@ElUniversalMex,1.8K views,2 weeks ago,"Al manifestar que “requerimos los mejores perfiles“, Arturo Zaldívar Lelo de Larrea, coordinador general de Política y Gobierno, ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial reconocen que “no vamos a poder ganarles” ante avance de reforma
          ",https://www.youtube.com/watch?v=DIbBYoIc34s&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Universal,https://www.youtube.com/@ElUniversalMex,20K views,3 months ago,Trabajadores del Poder Judicial admitieron que no le podrán ganar al avance y eventual aprobación de la reforma judicial; sin ...
Poder Judicial,"
            
            Exitoso proceso de inscripción para cargos del Poder Judicial de la Federación
          ",https://www.youtube.com/shorts/1XqOL-Al_bc,Senado de México.,https://www.youtube.com/@senadomexico,1.2K views,2 days ago,"Concluyó el exitoso registro de aspirantes para la renovación del Poder Judicial de la Federación, mismo que se realizó a través ..."
Poder Judicial,"
            
            Paro del Poder Judicial de la Federación; el análisis con René Delgado - Despierta
          ",https://www.youtube.com/watch?v=xXzm0odDtV4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,7.3K views,3 months ago,"René Delgado, periodista y analista, habla en Despierta del paro del Poder Judicial de la Federación y señala que se requiere ..."
Poder Judicial,"
            
            EN VIVO / Diálogos Nacionales sobre la Reforma Constitucional al Poder Judicial: Tema 1
          ",https://www.youtube.com/watch?v=q2IsWMM3sh4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Cámara de Diputados ,https://www.youtube.com/@camaradediputadosmx,213K views,Streamed 5 months ago,"Sigue en vivo la inauguración de los Diálogos Nacionales sobre la Reforma Constitucional al Poder Judicial, con el tema: ¿Qué ..."
Poder Judicial,"
            
            Paro del Poder Judicial ya afecta a la ciudadanía - N+
          ",https://www.youtube.com/watch?v=Ar3MkQkHJzE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,28K views,3 months ago,"Pese a que el presidente Andrés Manuel López Obrador descartó afectaciones a la ciudadanía por el paro en el Poder Judicial, ..."
Poder Judicial,"
            
            Reanudan actividades en la sede del Poder Judicial en San Lázaro
          ",https://www.youtube.com/watch?v=XqpiiGd0Op4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,La Jornada,https://www.youtube.com/@LaJornada2023,2.2K views,3 weeks ago,"Tras 85 días de paro, los trabajadores del Poder Judicial de la Federación en la sede de San Lázaro, en la Ciudad de México, ..."
Poder Judicial,"
            
            Se cumplen 10 días del paro de labores en el Poder Judicial
          ",https://www.youtube.com/watch?v=pNDRMQwPJa4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,4.7K views,3 months ago,"Dos magistrados se jubilaron mientras hay suspensión de labores en el poder judicial; entre flores y aplausos, fueron despedidos ..."
Poder Judicial,"
            
            Cinco claves de la reforma al Poder Judicial tras su aprobación
          ",https://www.youtube.com/shorts/hLUtIW3NqsA,El Economista TV,https://www.youtube.com/@ElEconomistaTV,54K views,2 months ago,"La reforma judicial del presidente saliente Andrés Manuel López Obrador, aprobada la madrugada de este miércoles, convierte a ..."
Poder Judicial,"
            
            Estudiantes presentan performance a favor la reforma al Poder Judicial | Noticias con Francisco Zea
          ",https://www.youtube.com/watch?v=VUThkzZWoUE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,3.2K views,2 months ago,Integrantes del colectivo Jóvenes por la Reforma Judicial presentaron un performance a favor de la reforma al #PoderJudicial; ...
Poder Judicial,"
            
            Trabajadores del Poder Judicial se pronuncian ante las declaraciones de Ken Salazar
          ",https://www.youtube.com/watch?v=9C4ZNAQInoY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,41K views,3 months ago,Los trabajadores del Poder Judicial mantienen el paro frente a la Cámara de Diputados y se pronuncian en respuesta a las ...
Poder Judicial,"
            
            #LatinusDiario. Policía encapsula a trabajadores del Poder Judicial en la F1. #Latinus
          ",https://www.youtube.com/shorts/G9JhibuBcAE,Latinus_us,https://www.youtube.com/@Latinusus,75K views,1 month ago,
Poder Judicial,"
            
            María Emilia Molina formará parte del Comité de Evaluación del Poder Judicial, bajo protesta
          ",https://www.youtube.com/watch?v=2uY6UnkMYj0&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,UnoTV,https://www.youtube.com/@unotv,18K views,1 month ago,"La magistrada María Emilia Molina, crítica de la reforma judicial, formará parte del comité de evaluación para elegir jueces."
Poder Judicial,"
            
            ¿Por qué es tan importante la reforma al Poder Judicial? | Sin Reservas
          ",https://www.youtube.com/watch?v=VIwgYuDIPPE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,5.7K views,5 months ago,"Si hay un problema que preocupa a las y los mexicanos es la inseguridad e impunidad que existe en la mayoría de los delitos, ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial sitian Palacio Nacional
          ",https://www.youtube.com/watch?v=GegR8Etc_dE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Radio,https://www.youtube.com/@ImagenRadioLive,4.7K views,1 month ago,Trabajadores del Poder Judicial se manifestaron en inmediaciones de Palacio Nacional mientras la presidenta Claudia ...
Poder Judicial,"
            
            ¿Qué es el Poder Judicial de la República Dominicana? ⚖️
          ",https://www.youtube.com/watch?v=hjroAwcTDro&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Poder Judicial RD,https://www.youtube.com/@PoderJudicialRD,914 views,3 months ago,"En este video, te explicamos de manera clara y concisa el rol fundamental del Poder Judicial en nuestro país. Descubre cómo ..."
Poder Judicial,"
            
            ¿Qué sigue después de la reforma judicial? Noroña explica
          ",https://www.youtube.com/watch?v=3VAzT_6N8sI&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,38K views,1 month ago,"Gerardo Fernández Noroña, presidente del Senado, expresó que la SCJN se derrotó a si misma al determinar que no se ..."
Poder Judicial,"
            
            El Senado aprueba la reforma al Poder Judicial | Noticias con Francisco Zea
          ",https://www.youtube.com/watch?v=ehtL1RncMqc&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,22K views,2 months ago,"Es oficial. En una sesión histórica para el país, se aprobó en lo general la reforma al #PoderJudicial, con ello jueces y ..."
Poder Judicial,"
            
            👨‍⚖️ Poder Judicial |  Cívica [ Homenaje ]
          ",https://www.youtube.com/watch?v=LyhXDkVwuSI&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Academia Grupo Ciencias,https://www.youtube.com/@GrupoCienciasSanMarcos,1.7K views,3 months ago,Homenaje al maestro Peter Cuyán NUEVOS CICLOS ❤ Informes aquí: [messaging-link] ✓ o llámanos: Sede ...
Poder Judicial,"
            
            Reforma al Poder Judicial es aprobada en lo general por diputados ¿Qué sigue?
          ",https://www.youtube.com/watch?v=ey5zL9m-Ryk&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Heraldo de México,https://www.youtube.com/@elheraldodemexico,26K views,3 months ago,La Comisión de Puntos Constitucionales de la Cámara de Diputados se aprobó en lo general la Reforma Judicial. El dictamen ...
Poder Judicial,"
            
            #EnVivo #CaféYNoticias ¬ Hoy decide la Corte ¬ Reforma Judicial es por corruptos: Sheinbaum
          ",https://www.youtube.com/watch?v=YP_xkY-Ttqs&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,SinEmbargo Al Aire,https://www.youtube.com/@SinEmbargoAlAire,140K views,Streamed 1 month ago,Visita www.sinembargo.mx Facebook: www.facebook.com/SinEmbargoMX Twitter: www.twitter.com/SinEmbargoMX Instagram: ...
Poder Judicial,"
            
            ¿Qué pretenden resolver con la reforma al Poder Judicial en México? - Es la Hora de Opinar
          ",https://www.youtube.com/watch?v=8k3Q2aReZ4Q&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,39K views,3 months ago,"Nuestros panelistas debaten sobre la reforma al Poder Judicial de México, que ocasionó que los trabajadores protesten con paro ..."
Poder Judicial,"
            
            Dina Boluarte investigada, desde el Congreso y el Poder Judicial | Sin Guion con Rosa María Palacios
          ",https://www.youtube.com/watch?v=HqiinfQjr3s&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,La República - LR+,https://www.youtube.com/@LaRepublica,52K views,Streamed 2 days ago,Envía tus denuncias por WhatsApp → [phone] SUSCRÍBETE ...
Poder Judicial,"
            
            Sheinbaum expone nepotismo entre jueces dentro del Poder Judicial
          ",https://www.youtube.com/watch?v=Ai577X_gbSU&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,577K views,1 month ago,Claudia Sheinbaum presentó un documento de Mexicanos Contra la Corrupción que expone casos de nepotismo dentro del ...
Poder Judicial,"
            
            ""La guerra del Gobierno es contra el Poder Judicial"": José Ramón Cossío
          ",https://www.youtube.com/watch?v=ePicg_wQiqU&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,6.8K views,1 month ago,"José Ramón Cossío, ministro en retiro de la Suprema Corte, expresó su preocupación por los recientes eventos relacionados con ..."
Poder Judicial,"
            
            #Análisis ¬ La trinchera de la derecha es el Poder Judicial
          ",https://www.youtube.com/watch?v=6nXno6MfZ58&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,SinEmbargo Al Aire,https://www.youtube.com/@SinEmbargoAlAire,38K views,1 month ago,Álvaro Delgado y Alejandro Páez Varela analizan la propuesta del Ministro Juan Luis González Alcántara Carrancá de invalidar ...
Poder Judicial,"
            
            ¿Qué pasará si se aprueba la reforma al Poder Judicial? | El Debate
          ",https://www.youtube.com/watch?v=woh7Q-eGBmY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,49K views,3 months ago,"Sasil de León, Braulio López Ochoa y Damián Zepeda, exdiputados y representantes de partidos políticos, debaten sobre el ..."
Poder Judicial,"
            
            ¿Peligra la independencia del poder judicial en México? Voces a favor y en contra de la reforma
          ",https://www.youtube.com/watch?v=0GA_Sxgg6BU&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,CNN en Español,https://www.youtube.com/@cnnee,14K views,3 months ago,La reforma judicial que Andrés Manuel López Obrador impulsa para México ha generado posturas a favor y en contra. Uno de los ...
Poder Judicial,"
            
            Norma Piña afirma que la demolición del Poder Judicial no es vía para superar la crisis de justicia
          ",https://www.youtube.com/shorts/VEcuuUHu5e4,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,13K views,2 months ago,
Poder Judicial,"
            
            Elecciones en el Poder Judicial 2025; así podrás escoger a tu Juez, Magistrado y a la Suprema Corte
          ",https://www.youtube.com/watch?v=q5DxXJ-ClN8&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,adn40Mx,https://www.youtube.com/@ADN40MX,464 views,6 days ago,"Lucy Bravo habla con Fabiana Estrada, Magistrada de Circuito sobre las elecciones en el Poder Judicial. Recordemos que en ..."
Poder Judicial,"
            
            Magistrado RENUNCIA por dignidad y rechazo a la Reforma Judicial
          ",https://www.youtube.com/shorts/wE9P2LpmmQA,MILENIO,https://www.youtube.com/@milenio,26K views,1 month ago,... en El Asalto a La Razón #noticiasmilenio #carlosmarin #poderjudicial #reformajudicial #magistrado Suscríbete a nuestro canal: ...
Poder Judicial,"
            
            Jueza que ordenó bajar la reforma judicial responde a Sheinbaum | Noticias con Nacho Lozano
          ",https://www.youtube.com/watch?v=ZNTZXX4WhuE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,73K views,1 month ago,"El jueves la jueza #NancyJuárez emitió un fallo que ordenaba eliminar del #DOF la publicación de la #ReformaJudicial, pero el ..."
Poder Judicial,"
            
            Siguen aprobando leyes de reforma al Poder Judicial: Comisiones del Senado dan visto bueno a 3
          ",https://www.youtube.com/watch?v=2CRMgXdw9gE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,884 views,4 days ago,"El dictamen se envió a la Mesa Directiva del Senado para su publicación en la Gaceta Parlamentaria, para ser puesta a ..."
Poder Judicial,"
            
            ¿Cuáles son los cambios a la reforma del Poder Judicial?
          ",https://www.youtube.com/watch?v=Cd3hUr_PTmo&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,2.3K views,3 months ago,"Tras los distintos foros y discusiones, las reforma al Poder Judicial sufrió una serie de cambios, los cuales ya han sido aprobados ..."
Poder Judicial,"
            
            CJF determinó terminar el paro de los trabajadores del Poder Judicial que se oponen a la reforma
          ",https://www.youtube.com/watch?v=wA7pvbzcjqk&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,19K views,1 month ago,El Consejo de la Judicatura Federal (CJF) determinó acabar con el paro de labores de los trabajadores que se oponen a la ...
Poder Judicial,"
            
            Avanzan en el Senado leyes secundarias de la Reforma al Poder Judicial ¿Qué es lo que establecen?
          ",https://www.youtube.com/watch?v=smVGX8bmNGs&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Heraldo de México,https://www.youtube.com/@elheraldodemexico,1.1K views,3 days ago,"En comisiones, Morena y sus aliados avalaron las tres leyes secundarias de la reforma judicial, enviadas por la titular del ..."
Poder Judicial,"
            
            Reforma al Poder Judicial llega a la Comisión Interamericana de Derechos Humanos
          ",https://www.youtube.com/watch?v=1LwwK2a4Etw&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,9.1K views,3 weeks ago,"El Gobierno mexicano y organizaciones civiles presentan sus posturas sobre la reforma al Poder Judicial ante la CIDH, ..."
